Name,Rotations,,,,Scale,,,,Translation
P_paniscus-RMCA_29036_Mand_Rm2_Mirrored,1.0,0.0,0.0,,1.0366210209783584,0.0,0.0,,-0.007440772,-0.0024009948,-0.01944269
,0.0,1.0,0.0,,0.0,1.0366210209783584,0.0
,0.0,0.0,1.0,,0.0,0.0,1.0366210209783584
P_troglodytes-AMNH_51278_Mand_Rm2_Mirrored,0.9888712185247385,-0.1483359247377776,-0.011409058049892047,,1.0351893385223363,0.0,0.0,,0.004091924,0.0073136776,-0.016583866
,0.14859042242673398,0.9885511753496675,0.026219459907380473,,0.0,1.0351893385223363,0.0
,0.007389149913367018,-0.02762294602279547,0.9995911030599359,,0.0,0.0,1.0351893385223363
P_paniscus-RMCA_8436M2_Mand_Rm2_Mirrored,0.9790689698468968,-0.20340669187211838,0.007047693564300858,,1.0333554661593414,0.0,0.0,,0.027103025,0.01362794,-0.013293814
,0.20338920951283257,0.9790929900176109,0.0031219148162998553,,0.0,1.0333554661593414,0.0
,-0.007535365729689102,-0.0016231451002121926,0.999970291390351,,0.0,0.0,1.0333554661593414
P_paniscus-RMCA_29062_Mand_Rm2_Mirrored,0.9957360304549165,-0.09186596124948426,-0.00839063868798967,,1.0388509372989416,0.0,0.0,,-0.011804377,-0.001618243,-0.017872222
,0.09198030391552552,0.9956560478459365,0.01444500188363997,,0.0,1.0388509372989416,0.0
,0.007027186171695869,-0.015155182332095245,0.9998604598157633,,0.0,0.0,1.0388509372989416
P_paniscus-RMCA_29050_Mand_Rm2_Mirrored,0.9987856543980475,-0.04866946072881376,-0.007648539797233677,,1.0334845805142325,0.0,0.0,,0.0071881446,0.000170396,-0.006102524
,0.0487978071881362,0.9986535920765226,0.0176004842628948,,0.0,1.0334845805142325,0.0
,0.006781635665006589,-0.0179523431625335,0.9998158444397057,,0.0,0.0,1.0334845805142325
P_pygmaeus-USNM_145311_Mand_Lm2,0.9896043235864952,-0.14320831997874475,-0.013215892999691963,,1.034787205799328,0.0,0.0,,0.010799296,0.0112440195,-0.021952735
,0.14347870442839414,0.9893980098373939,0.022481981793283545,,0.0,1.034787205799328,0.0
,0.009856171389710336,-0.024144465590885514,0.9996598924968767,,0.0,0.0,1.034787205799328
P_pygmaeus-USNM_145304_Mand_Lm2,0.9904608082612423,-0.1374399042547035,0.00988230828007863,,1.0317671224252123,0.0,0.0,,0.010745372,0.0040400773,-0.005859477
,0.13717828037772825,0.9902669678612488,0.02352555537066126,,0.0,1.0317671224252123,0.0
,-0.013019473533665818,-0.02194550253119559,0.9996743911032032,,0.0,0.0,1.0317671224252123
P_paniscus-RMCA_26945_Mand_Lm2,0.9617270205369873,-0.27257596893185093,0.0279906972030199,,1.0298568937756816,0.0,0.0,,-0.014998939,0.011716618,-0.017953524
,0.27217006917333597,0.9620903097141971,0.017483975526737684,,0.0,1.0298568937756816,0.0
,-0.03169529011115104,-0.009196581696515192,0.9994552673681136,,0.0,0.0,1.0298568937756816
P_pygmaeus-USNM_142180_Mand_Rm2_Mirrored,0.9887891993745586,-0.14898895969525658,0.00991004990619392,,1.035631158135961,0.0,0.0,,0.015673317,0.016527884,-0.014808566
,0.1487455498486259,0.9886323425166249,0.02192835448276203,,0.0,1.035631158135961,0.0
,-0.013064478575432576,-0.0202084442502871,0.9997104271640541,,0.0,0.0,1.035631158135961
P_pygmaeus-USNM_145303_Mand_Lm2,0.981728262899935,-0.1898359843335536,-0.013111707577086778,,1.0405004113798317,0.0,0.0,,0.0029613427,0.012941852,-0.02754091
,0.18992451167404997,0.9817811958241447,0.005862029638921125,,0.0,1.0405004113798317,0.0
,0.011760003777631743,-0.00824515483327653,0.9998968545469707,,0.0,0.0,1.0405004113798317
H_lar-MCZ_41499_Mand_Lm2,0.981179215090159,-0.1927074830640709,0.01229527739297404,,1.027500625276923,0.0,0.0,,0.008770053,0.0060159652,-0.011498535
,0.1927318636189046,0.9812511190276677,-0.0008186286907970738,,0.0,1.027500625276923,0.0
,-0.011906998826043768,0.003172913181946899,0.9999240751181545,,0.0,0.0,1.027500625276923
H_lar-MCZ_41429_Mand_Rm2_Mirrored,0.9702353007190341,-0.24102931443921594,0.023416464711942562,,1.0253367100545991,0.0,0.0,,0.007497636,0.006050035,-0.014577884
,0.2413825160026444,0.9703345682160348,-0.01361274010746379,,0.0,1.0253367100545991,0.0
,-0.019440735759667455,0.018859886159832518,0.9996331139408906,,0.0,0.0,1.0253367100545991
H_lar-MCZ_41445_Mand_Lm2,0.9778657828351222,-0.20914116963159596,0.006203380157761206,,1.0267231973679687,0.0,0.0,,-0.0039967396,0.004030288,-0.01345466
,0.20915777098413665,0.9778795378475751,-0.00215320597249371,,0.0,1.0267231973679687,0.0
,-0.005615834506219211,0.003403031610263422,0.999978440656927,,0.0,0.0,1.0267231973679687
P_pygmaeus-USNM_142194_Mand_Rm2_Mirrored,0.9836899521088456,-0.17818093069290086,0.024609633428982144,,1.0349787305447682,0.0,0.0,,0.0053692483,0.018431952,-0.00902422
,0.17776335755246292,0.9839041690096755,0.018242119313742818,,0.0,1.0349787305447682,0.0
,-0.027463918725708945,-0.013569898407628046,0.9995306853846135,,0.0,0.0,1.0349787305447682
H_lar-MCZ_41421_Mand_Rm2_Mirrored,0.9929598577817759,-0.11837351373595068,-0.004293259810470967,,1.027175253824096,0.0,0.0,,0.0115561355,-0.012583669,-0.01189162
,0.11840095693196266,0.99294238461921,0.00682892556050975,,0.0,1.027175253824096,0.0
,0.0034545957203600446,-0.007289175023282229,0.9999674663187244,,0.0,0.0,1.027175253824096
H_lar-MCZ_41487_Mand_Rm2_Mirrored,0.9757502420252043,-0.21739297148185305,0.025529612963070585,,1.0324659437247086,0.0,0.0,,0.012289132,-0.011004364,-0.0056519005
,0.2164802822260473,0.9756836889400409,0.034316563692841966,,0.0,1.0324659437247086,0.0
,-0.0323690067052532,-0.027957737509396327,0.9990848874436408,,0.0,0.0,1.0324659437247086
P_pygmaeus-USNM_153818_Mand_Rm2_Mirrored,0.9851363858222585,-0.1717584061909754,0.0023132729613434904,,1.0333846848479178,0.0,0.0,,0.022129646,0.016993273,-0.02268117
,0.1716850534965659,0.9849703621186202,0.018911059034196577,,0.0,1.0333846848479178,0.0
,-0.005526638665510775,-0.018232817956898222,0.9998184938349617,,0.0,0.0,1.0333846848479178
H_lar-MCZ_41427_Mand_Rm2_Mirrored,0.9813600255418133,-0.19207588673828604,0.0062732768368930405,,1.0271824005050205,0.0,0.0,,0.0003458012,-0.007980959,-0.013404657
,0.19207417277868902,0.9813800167968255,0.00088021772532209,,0.0,1.0271824005050205,0.0
,-0.00632553712767521,0.00034112396965460794,0.999979935405948,,0.0,0.0,1.0271824005050205
P_paniscus-RMCA_27005_Mand_Lm2,0.9938143508701412,-0.11099634187114156,0.0035844240518084756,,1.035227773416751,0.0,0.0,,0.00430357,0.010963785,-0.0045600096
,0.11095550953921639,0.9937742581942206,0.010079615737704627,,0.0,1.035227773416751,0.0
,-0.004680908827491354,-0.009619555174313867,0.9999427749880477,,0.0,0.0,1.035227773416751
H_lar-MCZ_41491_Mand_Rm2_Mirrored,0.964716869033498,-0.2632583472971874,0.004050330919568993,,1.0313536038222941,0.0,0.0,,0.01734594,-0.0014874099,-0.015982822
,0.2632068905690703,0.9646853857277661,0.010209765924487905,,0.0,1.0313536038222941,0.0
,-0.006595101149041197,-0.008783458409119954,0.9999396759301085,,0.0,0.0,1.0313536038222941
P_pygmaeus-USNM_145308_Mand_Lm2,-0.07017650625676508,-0.9804553868865477,0.18380014225985183,,1.0316377770679028,0.0,0.0,,-0.01150476,-0.00065622263,-0.010910231
,-0.9658923424313971,0.11282660465519684,0.23307110527555247,,0.0,1.0316377770679028,0.0
,0.24925336668133827,0.16117503406895164,0.9549321272168461,,0.0,0.0,1.0316377770679028
P_troglodytes-RMCA_91_6_m_425_Mand_Lm2,0.9865760973338232,-0.16330077562211304,-0.0006788599097941777,,1.031172848711018,0.0,0.0,,0.021646328,0.0046018586,-0.012766144
,0.16327436453561134,0.9863227557994485,0.022558884672643966,,0.0,1.031172848711018,0.0
,-0.003014308387182427,-0.022366896820920704,0.9997452854960354,,0.0,0.0,1.031172848711018
P_troglodytes-AMNH_51204_Mand_Rm2_Mirrored,0.9880456401283976,-0.1541472844106608,-0.002104217688833387,,1.0333352471065316,0.0,0.0,,0.016659059,0.015526843,-0.015232471
,0.1541239639296682,0.9880138830696332,-0.00862383929997482,,0.0,1.0333352471065316,0.0
,0.0034083376988532626,0.0081964364503347,0.9999606000556452,,0.0,0.0,1.0333352471065316
P_paniscus-RMCA_29032_Mand_Rm2_Mirrored,0.9955801181910161,-0.09217149312862608,-0.01801788326080635,,1.037852073013529,0.0,0.0,,0.01202753,0.012854952,-0.013548621
,0.09241901989017862,0.9956297191101656,0.013423382105585416,,0.0,1.037852073013529,0.0
,0.01670188687840856,-0.01502924745466093,0.9997475524829494,,0.0,0.0,1.037852073013529
P_troglodytes-RMCA_91_6_m_422_Mand_Lm2,0.9970020914701432,-0.074239704452549,-0.02180128177324525,,1.0339160746965366,0.0,0.0,,-0.015021023,0.021901414,-0.02326783
,0.07426088058597032,0.9972388356336033,0.00016223048815016945,,0.0,1.0339160746965366,0.0
,0.021729040907377848,-0.0017807265183696146,0.9997623106490428,,0.0,0.0,1.0339160746965366
P_pygmaeus-USNM_153810_Mand_Rm2_Mirrored,0.9956424544640835,-0.09309166863567091,0.005481249799093176,,1.0478029673796663,0.0,0.0,,-0.004869624,0.015220503,-0.02046954
,0.0930594866033129,0.9956433048816343,0.005860153368720755,,0.0,1.0478029673796663,0.0
,-0.006002901120405936,-0.005324535191320602,0.9999678067333647,,0.0,0.0,1.0478029673796663
H_lar-MCZ_41494_Mand_Lm2,0.9666435712487748,-0.2555585753830945,0.01702999446793623,,1.0292351041283143,0.0,0.0,,0.0024780934,0.00033117575,-0.018469645
,0.2553829756764708,0.9667676132836932,0.011828678725157757,,0.0,1.0292351041283143,0.0
,-0.019486967389666737,-0.0070849455830648365,0.9997850077131781,,0.0,0.0,1.0292351041283143
P_paniscus-RMCA_11351_Mand_Rm2_Mirrored,0.9882937097613006,-0.15231696465875005,0.00866519032611038,,1.030550010935859,0.0,0.0,,-0.00460411,0.0023087396,0.004275395
,0.1520783662235947,0.9880870938190315,0.02358104228020691,,0.0,1.030550010935859,0.0
,-0.012153755510325756,-0.021987207767331464,0.9996843746511154,,0.0,0.0,1.030550010935859
H_lar-MCZ_41467_Mand_Rm2_Mirrored,0.9810509873468105,-0.19371574392793064,0.003629156967852208,,1.0294174508973941,0.0,0.0,,-0.0046028798,0.014058429,-0.020692714
,0.19370339201610198,0.9810539127181308,0.003495176948642977,,0.0,1.0294174508973941,0.0
,-0.004237469445945764,-0.0027259667815859472,0.9999873063983367,,0.0,0.0,1.0294174508973941
P_troglodytes-RMCA_83_6_m_30_Mand_Rm2_Mirrored,0.9932446961729838,-0.11490211569999517,-0.01620115217821476,,1.0367046763701209,0.0,0.0,,0.021205045,0.024375504,-0.010115695
,0.11506363750635788,0.9933135097847422,0.009414382769105948,,0.0,1.0367046763701209,0.0
,0.015011090834519463,-0.011214949254575817,0.9998244306202843,,0.0,0.0,1.0367046763701209
P_paniscus-RMCA_8436M9_Mand_Lm2,0.9520260444474922,-0.30448353482769674,0.030597184715154276,,1.0346406866861688,0.0,0.0,,0.011121463,0.019496594,-0.016785676
,0.30408114007458203,0.9524916777643813,0.017154126049863,,0.0,1.0346406866861688,0.0
,-0.034366712740746146,-0.007027147957947681,0.9993845847555236,,0.0,0.0,1.0346406866861688
H_lar-MCZ_41471_Mand_Rm2_Mirrored,0.9647104417577794,-0.26319087063959284,0.008020547081299309,,1.0248555651384137,0.0,0.0,,0.006650886,0.0018511286,-0.01889954
,0.26305840356464316,0.9646695604677181,0.014591621604225192,,0.0,1.0248555651384137,0.0
,-0.011577559221687043,-0.011966817412851903,0.9998613680923354,,0.0,0.0,1.0248555651384137
P_paniscus-RMCA_29064_Mand_Rm2_Mirrored,0.9722207482662802,-0.23278302821386185,0.024471992484038627,,1.0299735716300786,0.0,0.0,,0.009549158,0.012111337,-0.009611711
,0.23262119196826073,0.9725229160324607,0.009303700284475233,,0.0,1.0299735716300786,0.0
,-0.02596531701751603,-0.003352546390742136,0.9996572226242737,,0.0,0.0,1.0299735716300786
H_lar-MCZ_41478_Mand_Lm2,-0.9658128133904905,0.25787792064420423,-0.026544067792356834,,1.028200766189551,0.0,0.0,,0.021518607,-0.011648606,0.0023420604
,-0.25043613637350337,-0.9016501673352418,0.35257441390810185,,0.0,1.028200766189551,0.0
,0.06698769356423366,0.34716848040764137,0.9354072349102258,,0.0,0.0,1.028200766189551
P_paniscus-RMCA_29030_Mand_Rm2_Mirrored,0.998583970771067,-0.05040214243776879,-0.01701991059825193,,1.0383366796800926,0.0,0.0,,-0.008916667,-0.009967065,-0.017446352
,0.050550894302443375,0.9986859455368995,0.008425513176813346,,0.0,1.0383366796800926,0.0
,0.016572881593519644,-0.009273954105574913,0.9998196504224826,,0.0,0.0,1.0383366796800926
P_troglodytes-RMCA_91_6_m_423_Mand_Lm2,0.9850033883507662,-0.17134630498470377,0.02021802922143717,,1.0352311828636127,0.0,0.0,,0.016854582,0.017619297,-0.013355073
,0.1708172533270746,0.984972383762602,0.025512138107435113,,0.0,1.0352311828636127,0.0
,-0.02428561103418925,-0.021675954260603647,0.9994700406233242,,0.0,0.0,1.0352311828636127
P_paniscus-RMCA_26944_Mand_Rm2_Mirrored,0.9974507427238495,-0.07023323368251241,-0.012621756063940115,,1.0305946008794258,0.0,0.0,,0.001247987,0.002888973,-0.016461318
,0.07035012612574273,0.9974811392674577,0.009068437560419156,,0.0,1.0305946008794258,0.0
,0.011953057923898775,-0.009933261911010797,0.9998792200631411,,0.0,0.0,1.0305946008794258
P_pygmaeus-USNM_153812_Mand_Rm2_Mirrored,0.9831638084469938,-0.18225767629651757,0.013079189233078764,,1.0306488656675115,0.0,0.0,,0.003200006,0.0007834032,-0.0034160998
,0.18199046853761333,0.9831101229906672,0.019337927364002992,,0.0,1.0306488656675115,0.0
,-0.01638276904130413,-0.01663206253804396,0.999727452546078,,0.0,0.0,1.0306488656675115
P_troglodytes-AMNH_51378_Mand_Lm2,0.9532323353907451,-0.3017620688545226,0.016963742692656766,,1.04020875782142,0.0,0.0,,0.009189782,0.016066395,-0.018301737
,0.30162817041474094,0.9533729306364651,0.01002506568027792,,0.0,1.04020875782142,0.0
,-0.019197957645544057,-0.004439474099084632,0.9998058458980739,,0.0,0.0,1.04020875782142
P_troglodytes-RMCA_91_6_m_417_Mand_Lm2,0.9676367186983597,-0.25159821818830974,0.01942980265313841,,1.0325283530530638,0.0,0.0,,0.0035135816,0.018270573,-0.014175378
,0.25150499177976476,0.9678296557332869,0.007141189890010723,,0.0,1.0325283530530638,0.0
,-0.020601449864823734,-0.0020233851962121498,0.9997857201299754,,0.0,0.0,1.0325283530530638
P_pygmaeus-USNM_142181_Mand_Rm2_Mirrored,0.9865439969447545,-0.160990901802166,-0.028510903689499514,,1.0331270787840314,0.0,0.0,,0.022199906,0.02785052,-0.019595614
,0.16164776028755354,0.986593090389028,0.022451627794996803,,0.0,1.0331270787840314,0.0
,0.024514152775164322,-0.02675824234797343,0.9993413094534634,,0.0,0.0,1.0331270787840314
P_troglodytes-AMNH_51392_Mand_Lm2,0.995537537247669,-0.09408869677603512,-0.007233883454465241,,1.0356534649383502,0.0,0.0,,0.010929167,0.025526749,-0.022836229
,0.09411520829929174,0.9955554539056509,0.003415518334995597,,0.0,1.0356534649383502,0.0
,0.006880370457056422,-0.004081095159775224,0.9999680020704016,,0.0,0.0,1.0356534649383502
P_pygmaeus-USNM_142189_Mand_Lm2,0.9395132210250079,0.33440449121443144,-0.0740847067540259,,1.0367031762805685,0.0,0.0,,0.035923645,-0.013222654,-0.012765205
,0.3393805017245599,-0.8796998599362063,0.33309012515745046,,0.0,1.0367031762805685,0.0
,-0.0462145276768969,0.3380854813265974,0.9399800129512142,,0.0,0.0,1.0367031762805685
P_troglodytes-RMCA_91_6_m_405_Mand_Lm2,-0.8463561973096182,0.5308531173757728,-0.04331460548160507,,1.0351458082541747,0.0,0.0,,0.012324023,0.002981303,-0.00035004618
,-0.5016084167787163,-0.7670978021671925,0.39993744276700793,,0.0,1.0351458082541747,0.0
,0.17908149958148228,0.36021650390104043,0.9155183705556981,,0.0,0.0,1.0351458082541747
H_lar-MCZ_41460_Mand_Rm2_Mirrored,0.9768819814438437,-0.2132078436787875,0.015620810612505177,,1.0284735931309932,0.0,0.0,,-0.00975323,0.0040320246,-0.008552326
,0.2131278108867131,0.9770017642930356,0.00663993937712424,,0.0,1.0284735931309932,0.0
,-0.016677246684859436,-0.0031572079652717935,0.9998559403638488,,0.0,0.0,1.0284735931309932
P_pygmaeus-USNM_153815_Mand_Lm2,0.960195713478155,-0.2782680898562613,0.024311766408924497,,1.0317317583085912,0.0,0.0,,0.015234239,0.0033502849,-0.009269898
