Name,Rotations,,,,Scale,,,,Translation
,0.27780366696677306,0.9604122183570575,0.020820505524360974,,0.0,1.0317317583085912,0.0
,-0.02914299981107922,-0.013237862298100256,0.9994875910004027,,0.0,0.0,1.0317317583085912
H_lar-MCZ_41452_Mand_Rm2_Mirrored,0.9681865787560444,-0.24951068174194355,0.018951739058343083,,1.0356388805829337,0.0,0.0,,0.006595074,-1.6437747e-05,-0.008126307
,0.2490950838493545,0.9682327568620995,0.021839591143203805,,0.0,1.0356388805829337,0.0
,-0.023798905830896572,-0.016424014000539555,0.9995818444956689,,0.0,0.0,1.0356388805829337
P_paniscus-RMCA_29037_Mand_Rm2_Mirrored,0.9998329499295797,0.004891327850416512,-0.01761099505916039,,1.0368138336375992,0.0,0.0,,0.0025343734,-0.01469374,-0.012760769
,-0.004495957946583989,0.9997385263520758,0.02242019824896345,,0.0,1.0368138336375992,0.0
,0.017716054788145655,-0.022337274660083044,0.9995935111651654,,0.0,0.0,1.0368138336375992
H_lar-MCZ_41497_Mand_Lm2,0.9997735564728566,0.011160009037582786,-0.01811877412793803,,1.032963621961364,0.0,0.0,,-0.002937338,0.0029120904,-0.012019346
,-0.010972976377987935,0.9998858205694181,0.010389399098563451,,0.0,1.032963621961364,0.0
,0.018232651124460174,-0.010188229605881559,0.9997818614130142,,0.0,0.0,1.032963621961364
P_troglodytes-RMCA_91_6_m_426_Mand_Lm2,0.9855795822403006,-0.1676216011280438,0.02314920962594135,,1.0373305673578288,0.0,0.0,,-0.006900786,0.014532572,-0.011607648
,0.16691336610164173,0.9855228631484685,0.02974246842925013,,0.0,1.0373305673578288,0.0
,-0.027799555529792883,-0.025449657108036858,0.999289497425761,,0.0,0.0,1.0373305673578288
P_pygmaeus-USNM_142170_Mand_Lm2,0.9775113249893004,-0.2107544189688546,0.007361005553731812,,1.029726768720109,0.0,0.0,,0.00982046,0.024747808,-0.016559536
,0.21079103647723693,0.977520293882238,-0.004605864656557059,,0.0,1.029726768720109,0.0
,-0.006224825982610785,0.006053918853339943,0.9999623000933601,,0.0,0.0,1.029726768720109
P_pygmaeus-USNM_153814_Mand_Lm2,0.9921414011158485,-0.12511327262785843,0.001452309962568728,,1.0320499920363668,0.0,0.0,,0.020228013,0.0063946703,-0.006920706
,0.12505888779765267,0.9919442687872603,0.020170329767300852,,0.0,1.0320499920363668,0.0
,-0.003964186511042856,-0.019830194967641126,0.9997955033869931,,0.0,0.0,1.0320499920363668
P_troglodytes-AMNH_51379_Mand_Lm2,0.9678129269812734,-0.25125239871729327,0.014504154809692507,,1.0314092958305692,0.0,0.0,,0.0086014,-0.0053002127,-0.010351658
,0.2508488300691632,0.9677028364075297,0.025021687827836432,,0.0,1.0314092958305692,0.0
,-0.020322470835732315,-0.020577962669516454,0.9995816848219577,,0.0,0.0,1.0314092958305692
P_troglodytes-AMNH_51386_Mand_Lm2,0.9497215459240738,-0.31308524348702166,0.002572064979471897,,1.0358882445533613,0.0,0.0,,0.0011720626,0.018317841,-0.025044134
,0.3130665159557425,0.9497130183430379,0.0058770211068143174,,0.0,1.0358882445533613,0.0
,-0.004282732179233845,-0.004776306149057836,0.9999794223406053,,0.0,0.0,1.0358882445533613
P_troglodytes-RMCA_83_6_m_19_Mand_Rm2_Mirrored,0.9861326484245305,-0.16588720795778464,0.0048820023750873265,,1.030949721938511,0.0,0.0,,0.002809944,0.022740869,-0.0072133867
,0.1658280847852696,0.9860964796288565,0.01071350362972558,,0.0,1.030949721938511,0.0
,-0.0065913585601939375,-0.00975536260450837,0.9999306910445273,,0.0,0.0,1.030949721938511
P_paniscus-RMCA_8142M12_Mand_Rm2_Mirrored,0.9985837160073021,-0.05209193447670375,-0.010816306556258194,,1.0311811313643462,0.0,0.0,,-0.0025488732,0.024234839,-0.009896956
,0.05233543023028006,0.9983505962589473,0.023602747552264873,,0.0,1.0311811313643462,0.0
,0.009568953320797326,-0.024135395415846337,0.9996629020927335,,0.0,0.0,1.0311811313643462
P_troglodytes-RMCA_91_6_m_408_Mand_Rm2_Mirrored,0.9813819808486554,-0.19161593884870728,0.013143045487924433,,1.0293585240210996,0.0,0.0,,-0.00071153184,0.006692798,-0.00738448
,0.19130558867406838,0.9812882470827672,0.02180706030844057,,0.0,1.0293585240210996,0.0
,-0.01707569640270665,-0.018886717987945265,0.9996758036863782,,0.0,0.0,1.0293585240210996
P_troglodytes-RMCA_91_6_m_416_Mand_Lm2,0.9918055723522519,-0.12746159804307608,0.008674541793446143,,1.0292305122817986,0.0,0.0,,-0.0029352645,-0.018370766,-0.00071255944
,0.1272254650136246,0.9915881544490245,0.0238036343537214,,0.0,1.0292305122817986,0.0
,-0.011635622161612466,-0.02250495458080484,0.9996790181434381,,0.0,0.0,1.0292305122817986
H_lar-MCZ_41458_Mand_Rm2_Mirrored,0.9276878692023997,0.3646784976237116,-0.08003006126213724,,1.0356251899912636,0.0,0.0,,0.011558771,-0.008538082,-0.008489692
,0.36879591527910355,-0.8616542153219232,0.34862814873645825,,0.0,1.0356251899912636,0.0
,-0.05817894987155492,0.35293286413831504,0.9338381033150068,,0.0,0.0,1.0356251899912636
H_lar-MCZ_35949_Mand_Rm2_Mirrored,0.9913957859888973,-0.12993862039750498,0.01582246670557374,,1.0278533121520557,0.0,0.0,,0.0068817553,-0.01702843,-0.015713006
,0.12972062121053432,0.9914502352751619,0.014106431355129224,,0.0,1.0278533121520557,0.0
,-0.017520158566892142,-0.011932556390685361,0.999775303826702,,0.0,0.0,1.0278533121520557
P_pygmaeus-USNM_142169_Mand_Rm2_Mirrored,0.9894880636367527,-0.14416442923480108,-0.01140128342744204,,1.0375645127596276,0.0,0.0,,0.010189994,0.021828651,-0.02908973
,0.1443114873591708,0.9894423822889438,0.013340417780741702,,0.0,1.0375645127596276,0.0
,0.009357699320485564,-0.014845520327189535,0.9998460101383825,,0.0,0.0,1.0375645127596276
H_lar-MCZ_41428_Mand_Rm2_Mirrored,0.9849345343386999,-0.1723600707314878,0.013998895829429784,,1.0277574995449041,0.0,0.0,,0.014199113,0.008723411,-0.008448315
,0.17231247499982671,0.9850318456115289,0.0045468770139381375,,0.0,1.0277574995449041,0.0
,-0.014573058239116345,-0.0020661918067842442,0.9998916725450702,,0.0,0.0,1.0277574995449041
P_pygmaeus-USNM_153807_Mand_Rm2_Mirrored,0.9846345948445147,-0.1738549807411047,0.016406105780677326,,1.0385792541374628,0.0,0.0,,-0.005087905,0.0025751563,-0.009890746
,0.1732895814780331,0.9843766144192403,0.031199389988965674,,0.0,1.0385792541374628,0.0
,-0.021573956209852748,-0.027876991516762963,0.9993785257636024,,0.0,0.0,1.0385792541374628
P_paniscus-RMCA_26988_Mand_Lm2,0.9769971505994126,-0.21309365765374927,0.008225617810974374,,1.0387338627308813,0.0,0.0,,-0.00821693,-0.000103411185,-0.014304339
,0.21297647287429364,0.9769684828569122,0.013175944227591215,,0.0,1.0387338627308813,0.0
,-0.010843879501847436,-0.01112099689821977,0.9998793595756138,,0.0,0.0,1.0387338627308813
P_pygmaeus-USNM_145307_Mand_Rm2_Mirrored,0.9944082303604339,-0.10475683760190982,-0.013352017341089161,,1.0375174674214036,0.0,0.0,,0.0049826293,-0.0050993767,-0.014642446
,0.1050268531768086,0.9942381555786596,0.021444115820470597,,0.0,1.0375174674214036,0.0
,0.011028667335937199,-0.022726525629574425,0.9996808858478798,,0.0,0.0,1.0375174674214036
H_lar-MCZ_41423_Mand_Lm2,-0.9389862507440864,-0.33118347182845126,0.09285649627902964,,1.0310333302130503,0.0,0.0,,-0.009467083,-0.002670406,-0.011776827
,-0.32921571740409183,0.9435601339204907,0.03621167063325912,,0.0,1.0310333302130503,0.0
,0.09960839486545983,-0.003432442802971446,0.9950207967719717,,0.0,0.0,1.0310333302130503
P_pygmaeus-USNM_153819_Mand_Rm2_Mirrored,0.9793402399323384,-0.20188722424980546,0.011586333931786862,,1.0299563287170455,0.0,0.0,,0.00786683,0.0022460213,-0.015543602
,0.20190675344378295,0.9794046063340413,-0.0005291554150611126,,0.0,1.0299563287170455,0.0
,-0.011240879105372966,0.0028575822596312046,0.9999327361680724,,0.0,0.0,1.0299563287170455
P_pygmaeus-USNM_145300_Mand_Lm2,0.996409848561888,-0.08452419486346598,0.004803558218141879,,1.0271215200169814,0.0,0.0,,-0.0024651573,-0.00019506774,-0.00093803485
,0.08442552589860017,0.9962677879195331,0.01796734066760601,,0.0,1.0271215200169814,0.0
,-0.006304305323897703,-0.017497292264917533,0.9998270352904951,,0.0,0.0,1.0271215200169814
H_lar-MCZ_41426_Mand_Rm2_Mirrored,0.9766912456618095,-0.21464647233584222,-0.0010500292194287335,,1.0264488127750309,0.0,0.0,,0.0017810959,-0.0024149704,-0.018093834
,0.2146089936466486,0.9764028502813323,0.02409260900076163,,0.0,1.0264488127750309,0.0
,-0.0041461420086512666,-0.023756386010276936,0.9997091795268139,,0.0,0.0,1.0264488127750309
P_pygmaeus-USNM_142190_Mand_Lm2,0.997881058454629,-0.0637177692552958,-0.013169626365093895,,1.034389301760432,0.0,0.0,,0.0017615835,0.011344863,-0.010621801
,0.0640766928929359,0.9975260216366648,0.02891389952311191,,0.0,1.034389301760432,0.0
,0.011294715816329149,-0.029696498764284016,0.9994951462392262,,0.0,0.0,1.034389301760432
P_paniscus-RMCA_15295_Mand_Rm2_Mirrored,0.994010571337731,-0.10927959277932305,-0.000977072577515908,,1.0309485673294103,0.0,0.0,,-0.020563623,0.017277036,-0.0147409225
,0.10928364569924723,0.9939465099740066,0.011288050902315444,,0.0,1.0309485673294103,0.0
,-0.0002623957274639867,-0.011327219980082747,0.9999358105578603,,0.0,0.0,1.0309485673294103
P_troglodytes-AMNH_51376_Mand_Rm2_Mirrored,0.9992060766066599,-0.03578879014863592,-0.017503684527082175,,1.0299942981272585,0.0,0.0,,-0.02188063,0.0062260814,-0.006880957
,0.03623221205988917,0.9990126649040163,0.02570840661386176,,0.0,1.0299942981272585,0.0
,0.01656632975568023,-0.026322193318059833,0.999516232413138,,0.0,0.0,1.0299942981272585
P_troglodytes-AMNH_51211_Mand_Lm2,0.9949834839296207,-0.09666479560461577,-0.025764005860717292,,1.0350099810969415,0.0,0.0,,0.0048157065,0.0028467954,-0.024655158
,0.09714821605268911,0.9951031315036512,0.018220367433415964,,0.0,1.0350099810969415,0.0
,0.023876574818286124,-0.02063189187511732,0.9995019931008645,,0.0,0.0,1.0350099810969415
P_troglodytes-AMNH_51382_Mand_Rm2_Mirrored,0.9743476521060391,-0.22316772874528554,-0.029031322431429692,,1.0294861789300995,0.0,0.0,,0.010165579,0.011142358,-0.010776334
,0.2236730242239593,0.9745414804472141,0.015468714305411174,,0.0,1.0294861789300995,0.0
,0.02484011010351784,-0.02156542915003598,0.9994588041513366,,0.0,0.0,1.0294861789300995
H_lar-MCZ_35951_Mand_Rm2_Mirrored,0.9775977362889426,-0.20993929757607105,0.015104877887728057,,1.0304753740432144,0.0,0.0,,-0.0020036653,-0.011543407,-0.001972893
,0.20958326336438357,0.9775383571064219,0.022217472925865647,,0.0,1.0304753740432144,0.0
,-0.01942991817463448,-0.018554021637955026,0.999639048137269,,0.0,0.0,1.0304753740432144
P_troglodytes-RMCA_83_6_m_37_Mand_Lm2,0.9977997197978884,-0.0637358927005724,-0.01826075444533881,,1.0330010470919895,0.0,0.0,,-0.0014955724,0.02758647,-0.0118209515
,0.06421903476233742,0.9975645089170623,0.02722069292386108,,0.0,1.0330010470919895,0.0
,0.016481345377289194,-0.02833348779664366,0.9994626449867108,,0.0,0.0,1.0330010470919895
P_paniscus-RMCA_27012_Mand_Rm2_Mirrored,0.9972940721101949,-0.0725887041196617,-0.011636742159790462,,1.0353217260480523,0.0,0.0,,-0.016928433,0.009083569,-0.01357285
,0.07279947028906295,0.9971685182261684,0.0188463095660728,,0.0,1.0353217260480523,0.0
,0.010235763747619038,-0.01964246147652091,0.9997546713307455,,0.0,0.0,1.0353217260480523
P_troglodytes-RMCA_83_6_m_33_Mand_Rm2_Mirrored,0.982544879753852,-0.18545405328776998,0.014572350140721209,,1.032641741032391,0.0,0.0,,0.00057552673,0.020314602,-0.0019456308
,0.18502773968023822,0.9823740433877809,0.026570179276079953,,0.0,1.032641741032391,0.0
,-0.019243045972734376,-0.02341010459348683,0.9995407306281286,,0.0,0.0,1.032641741032391
H_lar-MCZ_41503_Mand_Rm2_Mirrored,0.9815468271581307,-0.19063752712266563,0.014938518948122025,,1.028818321876939,0.0,0.0,,0.00367934,-0.0047150855,-0.012259211
,0.19042228599809763,0.9815919349900477,0.014718225360128708,,0.0,1.028818321876939,0.0
,-0.01746937580646167,-0.011602000476104359,0.9997800830652138,,0.0,0.0,1.028818321876939
H_lar-MCZ_41422_Mand_Lm2,0.9809145033377606,-0.1929119158862442,0.02432549795442569,,1.0321718293439355,0.0,0.0,,-0.0076391934,0.011274144,-0.0222842
,0.19308349716392692,0.9811701354920279,-0.004891660403479723,,0.0,1.0321718293439355,0.0
,-0.022923792543554696,0.009495152850472015,0.9996921235099165,,0.0,0.0,1.0321718293439355
P_pygmaeus-USNM_145322_Mand_Lm2,0.9840873555572776,-0.1767232868340446,-0.01846500806542586,,1.051669809315828,0.0,0.0,,0.0029693837,0.011887956,-0.025535239
,0.17719712200851884,0.98376819754189,0.028307480585195343,,0.0,1.051669809315828,0.0
,0.013162696691113881,-0.03112897999863088,0.9994287018192262,,0.0,0.0,1.051669809315828
P_paniscus-RMCA_130201_Mand_Lm2,0.9998196470807938,0.0019484553696867129,-0.01889118399970124,,1.0378286772134437,0.0,0.0,,0.013518015,0.016794117,-0.017899077
,-0.00127857857517249,0.9993721503847182,0.03540720650166332,,0.0,1.0378286772134437,0.0
,0.018948312538728487,-0.035376666845487396,0.9991944019533127,,0.0,0.0,1.0378286772134437
H_lar-MCZ_35946_Mand_Lm2,0.988835372658381,-0.148666656078872,0.010140569505134436,,1.0312254484669814,0.0,0.0,,0.014792046,-0.009692295,-0.009710046
,0.14837505056924014,0.9886113027779511,0.02515027610692947,,0.0,1.0312254484669814,0.0
,-0.013764089077658982,-0.02336487513353033,0.9996322486103859,,0.0,0.0,1.0312254484669814
P_pygmaeus-USNM_142183_Mand_Lm2,0.9837232937087917,-0.17968340854579312,0.0015343102978099372,,1.0492110008058715,0.0,0.0,,0.011774841,0.021966396,-0.026096214
,0.17955666126479183,0.9832865432288188,0.030116097034006795,,0.0,1.0492110008058715,0.0
,-0.006920029636139911,-0.02935041053352731,0.9995452298877476,,0.0,0.0,1.0492110008058715
P_pygmaeus-USNM_142191_Mand_Rm2_Mirrored,0.9881414649559647,-0.1524409563969765,0.01839021607960727,,1.0335283424919657,0.0,0.0,,0.010047268,0.0020210608,-0.007371715
,0.15199239839502016,0.9880967299086024,0.023731059269600573,,0.0,1.0335283424919657,0.0
,-0.021788897741943612,-0.02065447062267738,0.9995492167864921,,0.0,0.0,1.0335283424919657
H_lar-MCZ_41454_Mand_Lm2,0.9731827293634188,-0.22967400591647455,0.012854037305264935,,1.0329561279450585,0.0,0.0,,-0.0001228887,0.0063885357,-0.01673892
,0.22966425829439813,0.9732673161843748,0.00224937976972693,,0.0,1.0329561279450585,0.0
,-0.013027038452769587,0.0007630554001255103,0.99991485338283,,0.0,0.0,1.0329561279450585
P_troglodytes-AMNH_51205_Mand_Lm2,0.9874344870072129,-0.1577680924098769,0.009075400054510678,,1.031650362888094,0.0,0.0,,0.017031295,0.017422253,-0.011067351
,0.15736659723766425,0.9869255887870859,0.034837282774365826,,0.0,1.031650362888094,0.0
,-0.014452956190331415,-0.03297136961988166,0.9993517903334883,,0.0,0.0,1.031650362888094
H_lar-MCZ_41492_Mand_Rm2_Mirrored,0.9789938951904333,-0.20342180843162133,0.013802935712039435,,1.02873130423514,0.0,0.0,,0.009580391,-0.015906174,-0.009963102
,0.20348852893965597,0.9790707111106364,-0.003600171563687947,,0.0,1.02873130423514,0.0
,-0.012781696672851305,0.006333285065581292,0.9998982536890649,,0.0,0.0,1.02873130423514
P_pygmaeus-USNM_142196_Mand_Lm2,0.9700460772936433,-0.24173107498978716,0.0240144812872709,,1.0363691330048075,0.0,0.0,,0.009121389,0.0042635477,-0.012088423
,0.24092058570824765,0.9700060141476432,0.03233579903753538,,0.0,1.0363691330048075,0.0
,-0.03111075873728591,-0.02558163211530797,0.9991885211455875,,0.0,0.0,1.0363691330048075
H_lar-MCZ_41432_Mand_Rm2_Mirrored,0.9777311153298628,-0.2096285131631288,0.009886990686692656,,1.0276634029831955,0.0,0.0,,0.007861782,-0.0073940987,-0.014538054
,0.2095109695909905,0.9777359726753436,0.01172695005712525,,0.0,1.0276634029831955,0.0
,-0.012125169560298887,-0.009394370953663345,0.9998823561087172,,0.0,0.0,1.0276634029831955
H_lar-MCZ_41446_Mand_Lm2,0.9639890441702573,-0.2642204338363375,0.030210677964155677,,1.0279884770643657,0.0,0.0,,-0.00021718392,-0.012200048,-0.013970981
,0.2638705154240222,0.964439790018379,0.01510769734822171,,0.0,1.0279884770643657,0.0
,-0.03312814225967838,-0.0065919475606142424,0.9994293734015331,,0.0,0.0,1.0279884770643657
